POI ID,POI NAME,Address 1,Address 2,CITY,STATE,PIN,Country,TEL,Lat,Lon
3,VAN HEUSEN STORE,  NO 194  BRIGADE ROAD  BANGALORE - 560001, ,BANGALORE,KARNATAKA,,,9.18026E+11,12.9726,77.6064
5,VAN HEUSEN STORE,  NO 116.23  BMP WARD NO 76  GARUDA MALL MAGRATH ROAD, BANGALORE - 560001 ,BANGALORE,KARNATAKA,,,9.18042E+11,12.97,77.61012
24,VAN HEUSEN STORE,  NO. 9  11TH MAIN  4TH BLOCK, JAYANAGAR  BANGALORE - 560011,BANGALORE,KARNATAKA,,,9.18042E+11,12.928,77.59062
30,VAN HEUSEN STORE,  NO.760  100 FT ROAD  HAL, 2 ND STAGE  INDIRANAGAR BANGALORE - 560095,BANGALORE,KARNATAKA,,,9.18042E+11,12.9726,77.6411
33,VAN HEUSEN STORE,  NO. 53  GROUND FLOOR  COMMERCIAL STREET, BANGALORE - 560001 ,BANGALORE,KARNATAKA,,,9.18026E+11,12.98267,77.60897
50,VAN HEUSEN STORE,  NO. 410  4TH MAIN  SAJID CENTER POINT, KAMANAHALLI MAIN ROAD  2ND BLOCK RBR LAYOUT BANGALORE - 560043,BANGALORE,KARNATAKA,,,9.18025E+11,13.039,77.638
76,VAN HEUSEN STORE,  NO. F.7  1ST FLOOR  NO.22  GOPALAN INNOVATION MALL, BANNERGHATTA ROAD  J.P NAGAR 3RD PHASE BANGALORE - 560076,BANGALORE,KARNATAKA,,,9.18041E+11,12.95875,77.55373
84,VAN HEUSEN STORE,  NO. G - 013  ROYAL MEENAKSHI MALL  BANNERGHATTA MAIN ROAD, BANGALORE - 560076 ,BANGALORE,KARNATAKA,,,9.18067E+11,12.886,77.595
104,VAN HEUSEN STORE,  26/1 SHOP NO UG-25 ORION MALL BRIGADE GATEWAY,SUBRAMANYA NAGAR MUNICIPAL WARD NO 9A  RAJAJINAGAR EXT BANGALORE-560010         ,BANGALORE,KARNATAKA,,,9.18023E+11,13.0119, 77.5552
109,VAN HEUSEN STORE,  SHOP NO F-06  PHOENIX MARKET CITY MALL  DYASANDRA PHASE-II, INDUSTRIAL AREA  KRISHNARAJAPURAM HOBLI BANGALORE - 560048                                     ,BANGALORE,KARNATAKA,,,9.18067E+11,13.0009, 77.6965
18,VAN HEUSEN STORE,  NO 86/1  GROUND FLOOR/MEZZANINE FLOOR  ROAD NO. 2, BANJARA HILLS  HYDERABAD - 500034,HYDERABAD,ANDHRA PRADESH,,,9.14042E+11,17.4312,78.4472
26,VAN HEUSEN STORE,  NO. 16 - 20  GVK ONE MALL  ROAD NO. 1, BANJARA HILLS  HYDERABAD - 500034,HYDERABAD,ANDHRA PRADESH,,,9.14045E+11,17.41995,78.44832
36,VAN HEUSEN STORE,  NO. G - 2  GS ARCADE  6-3-887, RAJBHAVAN ROAD  SOMAJIGUDA HYDERABAD - 500482,HYDERABAD,ANDHRA PRADESH,,,9.14067E+11,17.4306,78.4556
42,VAN HEUSEN STORE,  H. NO. 1 - 3 - 1/1/A  BLOCK - 3  PLOT NO 2/B," PART OF ""G"" BLOCK  HABSIGUDA MAIND ROAD HYDERABAD - 500007",HYDERABAD,ANDHRA PRADESH,,,9.1404E+11,17.4177,78.5442
90,VAN HEUSEN STORE,  LINGA UNIVERSE  DOOR NO 3 - 6 - 108/1  HIMAYATH NAGAR MAIN ROAD, HYDERABAD - 500029 ,HYDERABAD,ANDHRA PRADESH,,,9.14023E+11,17.40546,78.48019
17,VAN HEUSEN STORE,  SHOP NO. F - 14  OBEROI MALLS PVT LTD  INTERNATIONAL BUSINESS PARK, OBEROI GARDEN CITY  OFF W.E HIGHWAY GOREGAON ( EAST ) MUMBAI - 400063,MUMBAI,MAHARASHTRA,,,9.12228E+11,19.18,72.86
27,VAN HEUSEN STORE,  NO. F - 35  1ST FLOOR  INORBIT MALL, SECTOR NO. 30-A  VASHI MUMBAI - 400705,MUMBAI,MAHARASHTRA,,,9.12228E+11,19.06672,73.00035
43,VAN HEUSEN STORE,  NO. 5 & 5A  6 & 6A  GF, COURT CHAMBER COR.OP HSG SOC LTD  COURT CHAMBERS SV RD BORIVALI (W) MUMBAI - 400092,MUMBAI,MAHARASHTRA,,,9.12229E+11,19.2308,72.857
69,VAN HEUSEN STORE,  UNIT NO. F.12  R.CITY MALL  LAL BAHADUR SHASTRY MARG, GHATKOPOR ( W )  MUMBAI - 400086,MUMBAI,MAHARASHTRA,,,9.12225E+11,19.1007,72.9162
78,VAN HEUSEN STORE,  NO. 108  1ST FLOOR  INFINITY MALL, MALAD  MUMBAI - 400064,MUMBAI,MAHARASHTRA,,,9.12268E+11,19.1421,72.8316
85,VAN HEUSEN STORE,  NO. 8  GF  MAYFAIR - 14, TUSLI BAUG  PLOT NO 17A TPS NO. 1 RAMDAS SUTRALE MARG BORIVALI ( W) MUMBAI - 400092,MUMBAI,MAHARASHTRA,,,9.12229E+11,19.153,72.841
95,VAN HEUSEN STORE,  PLOT NO 390 NO.1 EVEREST CLASSIC  LINKING ROAD  SANTA CRUZ, MUMBAI - 400052 ,MUMBAI,MAHARASHTRA,,,9.12226E+11,19.073,72.8339
98,VAN HEUSEN STORE,  F 15 INORBIT MALLS INDIA LTD  FIRST FLOOR  LINK ROAD, MIND SPACE  MALAD (WEST) MUMBAI - 400090 ,MUMBAI,MAHARASHTRA,,,9.12267E+11,19.1749,72.835
106,VAN HEUSEN STORE,  SHOP NO.25   # 462  GRAND GALLERIA PHEONIX MALL, SENAPATI BAPAT MARG  LOWER PAREL MUMBAI- 400013       ,MUMBAI,MAHARASHTRA,,,9.12267E+11,19.007,72.827
107,VAN HEUSEN STORE,  SHOP NO G-45  MARKET CITY MALL  OLD MUKUND PREMISES, L.B.S MARG  KAMANI KURLA (W) MUMBAI-400070       ,MUMBAI,MAHARASHTRA,,,9.12262E+11,19.0872,72.8878
118,VAN HEUSEN STORE,No 130  Neptune Magnet Mall- Neptune Living Point, LBS Marg Bhandup (west) Mumbai-Maharastra-400078 ,MUMBAI,MAHARASHTRA,,,9.12227E+12,19.14184,72.93111
6,VAN HEUSEN STORE,  NO. C-15  INNER CIRCLE  CONNAUGHT PLACE, NEW DELHI - 110001 ,NEW DELHI,DELHI,,,9.11142E+11,28.6312,77.2272
8,VAN HEUSEN STORE,  NO. 8 & 9  WEST GATE MALL  GROUND FLOOR, DISTRICT CENTER  SHIVAJI PALACE RAJA GARDEN NEW DELHI - 110027,NEW DELHI,DELHI,,,9.11146E+11,28.6584,77.124
13,VAN HEUSEN STORE,  NO. 4  1ST FLOOR  SELECT CITYWALK MALL, PLOT NO A - 43  DISCTICT CENTER SAKET NEW DELHI - 110017,NEW DELHI,DELHI,,,9.11143E+11,28.5274,77.2066
34,VAN HEUSEN STORE,  NO. 246 & 247  UPPER GROUND FLOOR  THE PROMENADE, DLF PLACE  VASANT KUNJ NEW DELHI - 110070,NEW DELHI,DELHI,,,9.11146E+11,28.5492,77.155
35,VAN HEUSEN STORE,  E - 12  PART 2  SOUTH EXTENSION, NEW DELHI - 110049 ,NEW DELHI,DELHI,,,9.11142E+11,28.5627,77.2126
51,VAN HEUSEN STORE,  NO. G - 126 & 127  V3S MALL  VIKAS MARG, LAXMI NAGAR  NEW DELHI - 110092,NEW DELHI,DELHI,,,9.11143E+11,28.63761,77.28635
52,VAN HEUSEN STORE,  NO. 2 G  JAWHAR NAGAR  KAMALA NAGAR, NEW DELHI - 110007 ,NEW DELHI,DELHI,,,9.11124E+11,28.6862,77.2055
63,VAN HEUSEN STORE,  UNIT NO 24 & 25  GROUND FLOOR  CITY CENTRE, PLOT NO 1 B 3  TWIN DISTRICT CENTRE SEC-10 ROHINI NEW DELHI - 110085,NEW DELHI,DELHI,,,9.11128E+11,28.721,77.1147
75,VAN HEUSEN STORE,  NO.028  1ST FLOOR  PACIFIC MALL, NEAR SUBHASH NAGAR METRO STATION  NAJAFGARH ROAD NEW DELHI - 110018,NEW DELHI,DELHI,,,9.11147E+11,28.6529,77.319
83,VAN HEUSEN STORE,  F - 126  1ST FLOOR  AMBIENCE MALL, NELSON MENDELA ROAD  VASANT KUNJ NEW DELHI - 110070,NEW DELHI,DELHI,,,9.11141E+11,28.5418,77.1547
113,VAN HEUSEN STORE,  PID NO. E-149/150  GROUND FLOOR  KAMLA NAGAR, DELHI - 110007 ,NEW DELHI,DELHI,,,9.11142E+11,28.6837,77.2013
12,VAN HEUSEN STORE,  NO. 123  1ST FLOOR  THE GREAT INDIA PLACE, SECTOR - 38A  NOIDA - UP - 201301,NOIDA,UTTAR PRADESH,,,9.11204E+11,28.5686, 77.3261
54,VAN HEUSEN STORE,  F - 1  GROUND FLOOR  ATTA MARKET, SECTOR - 18  NOIDA - 210301,NOIDA,UTTAR PRADESH,,,9.11204E+11,28.57282,77.32564
73,VAN HEUSEN STORE,  AG - 44  ANSAL PLAZA MALL  KNOWLEDGE PART - 1, GREATER NOIDA - 201303 ,NOIDA,UTTAR PRADESH,,,9.11204E+11,28.46492,77.50794
10,VAN HEUSEN STORE,  NO 318/3  M.G ROAD  -, PUNE - 411011 ,PUNE,MAHARASHTRA,,,9.12026E+11,18.5165,73.8786
14,VAN HEUSEN STORE,  NO. 44 CTS NO 1206  A/43  JM ROAD, PUNE - 411004 ,PUNE,MAHARASHTRA,,,9.12065E+11,18.5212,73.8458
41,VAN HEUSEN STORE,  NO B  LOWER GROUND FLOOR  SGS MAGNUM MALL, OPP WEST END  MOLEDINA ROAD CAMP PUNE - 411001,PUNE,MAHARASHTRA,,,9.1204E+11,18.5208,73.8775
88,VAN HEUSEN STORE,  TOWN CENTER UNIT NO - WB - GF - 5 &6  AMANORA PARK TOWNSHIP ,VILLAGE  SADESATRANALI HADAPSAR TALUKA HAVELI PUNE MAHARASTRA - 411028 ,PUNE,MAHARASHTRA,,,9.12067E+11,18.5221,73.9431
92,VAN HEUSEN STORE,  UG 40/41  SURVEY NO 207  BEHIND BAKER GUAGE, NEXT TO TYCO ELECTRONICS  VIMAN NAGAR PHOENIX MARKET CITY PUNE -411014          ,PUNE,MAHARASHTRA,,,9.12031E+11,18.56252,73.91655
100,VAN HEUSEN STORE,  SHOP NO 1  S.NO 167/168  NEW D.P ROAD, AUNDH  PUNE-411007,PUNE,MAHARASHTRA,,,9.12026E+11,18.5593,73.8094
112,VAN HEUSEN STORE,  SHOP NO 9 10 &11 OFFICE NO.3, SURVEY NO.2/1 (PART) CTS NO. 438  KOTHRUD PUNE - 411029  ,PUNE,MAHARASHTRA,,,9.12025E+11,18.5105,73.8123
15,VAN HEUSEN STORE,  NO. S 129  1ST FLOOR  SOUTH CITY MALL, MUNICIPAL NO 375  PRINCE ANWAR SHAH ROAD KOLKATA - 700068,KOLKATA,WEST BENGAL,,,9.1334E+11,22.5067,88.3565
56,VAN HEUSEN STORE,  NO. CCNTM - 0104  FIRST FLOOR  CITY CENTRE - 11, NEW TOWN  RAJARHAT KOLKATA - 700157,KOLKATA,WEST BENGAL,,,9.13365E+11,22.6237,88.4505
500,VAN HEUSEN STORE,NO. 57  1ST FLOOR  SELECT CITYWALK MALL,PLOT NO A - 43  DISCTRICT CENTER  SAKET  NEW DELHI - 110017,NEW DELHI,DELHI,,,9.11143E+11,28.5274,77.2066
501,VAN HEUSEN STORE,SHOP NO 36  GROUND FLOOR  KOREGAON PARK PLAZA,NORTH MAIN ROAD  KOREGAON PARK  PUNE - 4110011,PUNE,MAHARASHTRA,,,9.12031E+11,18.53461,73.899579
502,VAN HEUSEN STORE,NO. 16  GROUND FLOOR  INFINITY MALL,OSHIWARA LINK ROAD  ANDHERI WEST  MUMBAI - 400053,MUMBAI,MAHARASHTRA,,,9.12226E+11,19.141682,72.831094
503,VAN HEUSEN STORE,SHOP NO C-6   C.G MANSION KHB COLONY   20TH MAIN ROAD,5TH BLOCK KORAMANGALA     Bangalore-560095               ,BANGALORE,KARNATAKA,,,9.18042E+11,12.937164,77.61785
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
,,, ,,,,,,,
